-2.192825250898352,-4.225251643701596,1
3.9023803395409518,-0.7369252649723488,1
-0.7463253800273713,0.8364701990333642,-1
-0.39404197382964146,1.3336809805476149,-1
3.009533607563059,1.473960555200736,1
1.901204665458323,0.5140380194658503,-1
-1.0267386388636515,2.676697670385989,1
-1.788287385398863,1.9728606566199196,1
-0.08715219068666882,-0.534123889348041,-1
-0.36069214575527464,4.310323383040875,-1
-0.718744023201997,2.99550424913197,1
-0.6192439937552199,-2.616955667991272,-1
-1.0589002644139547,-1.5821824422964967,1
1.2851932347866941,-4.281314132841721,1
0.04137586378741892,1.1278709063319972,-1
0.49462429966080124,-0.39906500742629825,1
3.4843446145698516,-2.0164209683017518,1
0.3938594164986607,-0.1818180319575242,1
1.3049778402156815,4.02994698517605,-1
3.1712055067635525,-1.6948584611730797,1
-1.3641737778617902,-2.1757167022058677,-1
-3.320109624033046,-0.9155965986209889,-1
0.9385063617596303,-1.1297312184644923,1
-3.4424285610575156,1.127013699771818,-1
-1.052978669123735,-4.370621765729493,1
1.7663515260406388,2.136888799130242,1
-0.0745999703844353,-0.4296686812933864,-1
-2.0639603341231574,-0.051608190107635926,1
-4.2911990608416035,-1.6931040306357699,1
-0.329457309402731,0.39624695036410684,-1
1.2491075920935595,-0.9712511397238839,1
1.5211076795256435,0.94860412632568,-1
0.5398031904900898,-1.3790201529106565,1
-4.493187922868917,-1.1187464164439658,1
0.8913625433752538,-0.5240183344160958,1
-0.4173462192691596,-0.5327562749180761,-1
0.5529580799606791,-4.524760153901126,1
3.6013185595104877,-1.8456542048856082,1
1.2090900746196258,-0.626798145385753,1
0.7951056589503264,0.6304546454002057,1
-0.8381001974263265,2.5004687677289827,1
-3.1012142461490755,-0.7916596356512363,-1
-3.6865011141933057,-0.20971948448841526,-1
-2.1250717649397353,-0.20921117982742377,1
-0.2524392332991432,1.735183433082268,-1
2.388765445888464,-3.1486927718242823,1
-2.9354855249185148,1.8915366303510694,-1
2.3897082054173207,-3.1292495410418697,1
-3.9643913450141914,0.15682836846447445,-1
2.157472269297769,-1.1847099385336985,-1
1.9341688600862978,1.3407839158364712,-1
-0.2673346485146334,-2.460113966240309,-1
0.9279242776942044,0.5780683671684331,1
-2.029497054587078,2.0640945826708936,1
-2.183655506675908,0.08758325449856222,1
1.1661859116701727,-0.05095138006065433,1
-0.46712939830784517,0.1942108323608548,-1
1.4278526298235126,-1.8511879102200202,-1
1.5175966265421748,1.4491141710202813,-1
3.3213507895460124,1.8138264183179145,1
-3.458143527553536,2.35541597334844,-1
2.650544316696133,2.7730499016795584,1
-0.7885489247592475,-0.03453256546773059,-1
3.116752819874277,1.443647360194832,1
-5.335895008964896,-0.44098163142997215,1
1.5797870043850555,-1.188411815487107,-1
0.06498405849642713,-1.093428106985062,1
-3.1432728079591032,-1.0789416244168157,-1
2.134131364989453,0.11431643225744748,-1
-2.297200979764707,2.045383499408685,1
-1.0055639460976278,3.7334077951502715,-1
0.028697016041726045,-1.7380167273296638,1
5.008758763760289,0.6724045944198846,-1
-2.5564498743435333,0.4993058088722258,1
0.10336181880667561,-0.4578132671538232,-1
-0.4885470129020992,-1.361376774302545,1
0.1463008114437559,0.21434969790668595,1
-1.9124031442502702,3.3871561065045577,-1
3.6109393167368555,-0.7564454358824696,1
-2.782820703547162,-3.7836694992161615,1
2.182648163590568,2.019002167385059,1
-0.4780611196767101,-1.3020225463440656,1
-3.0895155965611956,3.275388833539828,-1
-2.3502590021264815,-2.412620805060367,-1
-3.4819234347347976,-1.6763677831433506,-1
-1.0915383953360933,3.6418270757459856,-1
-1.4472655435480344,1.9932819079423951,1
-0.20564502447368033,-0.4361252276986424,-1
-0.9240852595875388,-1.4739501885879065,1
0.41235976967782256,-0.020113971227631172,1
-1.9984465585718216,-2.587846861972552,-1
-1.606727480201605,-1.1025820861962274,1
-0.2480813523736661,-0.4407375585646551,-1
0.23688370193872646,4.456095696061448,-1
0.2976723479165682,-2.4582316618556503,-1
1.823263893933106,-2.4207390060709746,-1
0.29565809739638055,0.5954543848519294,1
1.8218380118067152,-2.238022821668642,-1
-1.7444760168908435,2.6281235679325627,1
0.8926504123514604,-4.39892322700883,1
0.07501656520155536,-0.35198634073943713,-1
-0.14317396342416622,-0.3729587894970488,-1
0.35057575096378546,-2.991945389881851,-1
1.238329179170356,4.406400339610532,-1
1.9020527089504984,-0.7428884386706092,-1
-1.0189484483298088,4.287373056529983,-1
-1.467918296002019,-2.4814318073668056,-1
1.7865092651984535,-0.28108275857693354,-1
-3.199062733555229,1.0587345336458056,-1
1.105737760090863,1.2439122458548837,-1
-0.45671343594863256,-0.052280763215766995,-1
-1.8800061084942516,1.1625192756428113,1
-1.8607077066934843,-2.4762950467847005,-1
-1.1606228866368986,-1.3625547518756296,1
0.168666155659273,-0.7613912533906139,1
0.18794197922342293,0.3755344197039877,1
4.167370912932906,2.5169591193338774,-1
0.12444732476115646,0.5153894878900932,1
0.2989952801564032,0.1906891449808391,1
2.022479308978694,-1.68484488926669,-1
0.5128786714469794,-3.116191994639072,-1
0.9350152530449386,-1.3085823485959698,1
-3.446164444059656,1.5867473959751717,-1
-0.6176689485764332,1.2478884871203917,-1
-1.977165392818165,-3.8971465396024723,1
1.3439426673733252,0.33295730808650037,-1
-3.7452623320476697,-0.11415082988032986,-1
2.211596806490917,-0.7838985149618869,-1
0.12552087145179905,0.33712824427993804,1
-0.3155193364673415,-0.6147571809099631,-1
3.780591375957316,0.6957178868544419,1
0.16808244670705533,-0.0322298142548236,1
0.2544580569711019,-2.4917686896141635,-1
